# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: e34163a
# common_typos_disable
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    1:1:void getCacheDirectoryExists(com.unity3d.services.core.webview.bridge.WebViewCallback):341:341 -> getCacheDirectoryExists
    2:2:void getCacheDirectoryExists(com.unity3d.services.core.webview.bridge.WebViewCallback):343:343 -> getCacheDirectoryExists
    3:3:void getCacheDirectoryExists(com.unity3d.services.core.webview.bridge.WebViewCallback):347:347 -> getCacheDirectoryExists
    1:2:void getCacheDirectoryType(com.unity3d.services.core.webview.bridge.WebViewCallback):318:319 -> getCacheDirectoryType
    3:4:void getCacheDirectoryType(com.unity3d.services.core.webview.bridge.WebViewCallback):324:325 -> getCacheDirectoryType
    5:5:void getCacheDirectoryType(com.unity3d.services.core.webview.bridge.WebViewCallback):329:329 -> getCacheDirectoryType
    6:6:void getCacheDirectoryType(com.unity3d.services.core.webview.bridge.WebViewCallback):332:332 -> getCacheDirectoryType
    7:7:void getCacheDirectoryType(com.unity3d.services.core.webview.bridge.WebViewCallback):336:336 -> getCacheDirectoryType
    8:8:void getCacheDirectoryType(com.unity3d.services.core.webview.bridge.WebViewCallback):320:320 -> getCacheDirectoryType
    1:2:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):82:83 -> getFileContent
    3:4:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):85:86 -> getFileContent
    5:5:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):92:92 -> getFileContent
    6:6:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):101:101 -> getFileContent
    7:10:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):105:108 -> getFileContent
    11:12:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):110:111 -> getFileContent
    13:13:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):117:117 -> getFileContent
    14:14:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):114:114 -> getFileContent
    15:15:void getFileContent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):95:95 -> getFileContent
    1:2:void getFileInfo(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):216:217 -> getFileInfo
    3:4:void getFileInfo(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):220:221 -> getFileInfo
    1:2:org.json.JSONObject getFileJson(java.lang.String):398:399 -> getFileJson
    3:3:org.json.JSONObject getFileJson(java.lang.String):401:401 -> getFileJson
    4:7:org.json.JSONObject getFileJson(java.lang.String):403:406 -> getFileJson
    8:8:org.json.JSONObject getFileJson(java.lang.String):408:408 -> getFileJson
    1:3:void getFilePath(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):227:229 -> getFilePath
    4:4:void getFilePath(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):231:231 -> getFilePath
    1:1:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):177:177 -> getFiles
    2:3:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):182:183 -> getFiles
    4:4:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):190:190 -> getFiles
    5:6:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):192:193 -> getFiles
    7:7:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):197:197 -> getFiles
    8:11:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):199:202 -> getFiles
    12:12:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):205:205 -> getFiles
    13:14:void getFiles(com.unity3d.services.core.webview.bridge.WebViewCallback):208:209 -> getFiles
    1:1:void getFreeSpace(com.unity3d.services.core.webview.bridge.WebViewCallback):275:275 -> getFreeSpace
    1:1:void getHash(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):247:247 -> getHash
    1:1:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):286:286 -> getMetaData
    2:2:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):289:289 -> getMetaData
    3:3:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):304:304 -> getMetaData
    4:8:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):306:310 -> getMetaData
    9:9:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):313:313 -> getMetaData
    10:10:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):300:300 -> getMetaData
    11:11:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):296:296 -> getMetaData
    12:12:void getMetaData(java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):292:292 -> getMetaData
    13:14:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):370:371 -> getMetaData
    15:17:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):373:375 -> getMetaData
    18:20:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):377:379 -> getMetaData
    21:21:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):382:382 -> getMetaData
    22:22:android.util.SparseArray getMetaData(java.lang.String,org.json.JSONArray):387:387 -> getMetaData
    1:1:void getProgressInterval(com.unity3d.services.core.webview.bridge.WebViewCallback):270:270 -> getProgressInterval
    1:1:void getTimeouts(com.unity3d.services.core.webview.bridge.WebViewCallback):259:259 -> getTimeouts
    1:1:void getTotalSpace(com.unity3d.services.core.webview.bridge.WebViewCallback):280:280 -> getTotalSpace
    1:1:void isCaching(com.unity3d.services.core.webview.bridge.WebViewCallback):77:77 -> isCaching
    1:3:void recreateCacheDirectory(com.unity3d.services.core.webview.bridge.WebViewCallback):352:354 -> recreateCacheDirectory
    4:5:void recreateCacheDirectory(com.unity3d.services.core.webview.bridge.WebViewCallback):358:359 -> recreateCacheDirectory
    6:6:void recreateCacheDirectory(com.unity3d.services.core.webview.bridge.WebViewCallback):361:361 -> recreateCacheDirectory
    7:7:void recreateCacheDirectory(com.unity3d.services.core.webview.bridge.WebViewCallback):365:365 -> recreateCacheDirectory
    1:1:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):122:122 -> setFileContent
    2:2:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):128:128 -> setFileContent
    3:5:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):135:137 -> setFileContent
    6:6:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):139:139 -> setFileContent
    7:7:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):143:143 -> setFileContent
    8:10:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):149:151 -> setFileContent
    11:11:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):163:163 -> setFileContent
    12:12:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):166:166 -> setFileContent
    13:13:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):158:158 -> setFileContent
    14:14:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):163:163 -> setFileContent
    15:15:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):155:155 -> setFileContent
    16:16:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):163:163 -> setFileContent
    17:17:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):166:166 -> setFileContent
    18:18:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):170:170 -> setFileContent
    19:19:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):163:163 -> setFileContent
    20:20:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):166:166 -> setFileContent
    21:21:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):168:168 -> setFileContent
    22:22:void setFileContent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):131:131 -> setFileContent
    1:2:void setProgressInterval(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):264:265 -> setProgressInterval
    1:3:void setTimeouts(java.lang.Integer,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):252:254 -> setTimeouts
    1:2:void stop(com.unity3d.services.core.webview.bridge.WebViewCallback):67:68 -> stop
    3:4:void stop(com.unity3d.services.core.webview.bridge.WebViewCallback):71:72 -> stop
com.unity3d.services.core.api.Cache$1 -> com.unity3d.services.core.api.Cache$1:
    1:1:void <init>():183:183 -> <init>
    1:1:boolean accept(java.io.File,java.lang.String):186:186 -> accept
com.unity3d.services.core.api.ClassDetection -> com.unity3d.services.core.api.ClassDetection:
    1:1:void <init>():9:9 -> <init>
    1:1:void areClassesPresent(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):12:12 -> areClassesPresent
com.unity3d.services.core.api.Connectivity -> com.unity3d.services.core.api.Connectivity:
    1:1:void <init>():7:7 -> <init>
    1:2:void setConnectionMonitoring(java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):11:12 -> setConnectionMonitoring
com.unity3d.services.core.api.DeviceInfo -> com.unity3d.services.core.api.DeviceInfo:
    1:1:void <init>():29:29 -> <init>
    1:1:void getAdvertisingTrackingId(com.unity3d.services.core.webview.bridge.WebViewCallback):44:44 -> getAdvertisingTrackingId
    1:1:void getAndroidId(com.unity3d.services.core.webview.bridge.WebViewCallback):39:39 -> getAndroidId
    1:1:void getApiLevel(com.unity3d.services.core.webview.bridge.WebViewCallback):64:64 -> getApiLevel
    1:1:void getApkDigest(com.unity3d.services.core.webview.bridge.WebViewCallback):437:437 -> getApkDigest
    2:2:void getApkDigest(com.unity3d.services.core.webview.bridge.WebViewCallback):439:439 -> getApkDigest
    1:1:void getBatteryLevel(com.unity3d.services.core.webview.bridge.WebViewCallback):404:404 -> getBatteryLevel
    1:1:void getBatteryStatus(com.unity3d.services.core.webview.bridge.WebViewCallback):409:409 -> getBatteryStatus
    1:1:void getBoard(com.unity3d.services.core.webview.bridge.WebViewCallback):457:457 -> getBoard
    1:1:void getBootloader(com.unity3d.services.core.webview.bridge.WebViewCallback):462:462 -> getBootloader
    1:1:void getBrand(com.unity3d.services.core.webview.bridge.WebViewCallback):467:467 -> getBrand
    1:1:void getBuildId(com.unity3d.services.core.webview.bridge.WebViewCallback):580:580 -> getBuildId
    1:1:void getBuildVersionIncremental(com.unity3d.services.core.webview.bridge.WebViewCallback):585:585 -> getBuildVersionIncremental
    1:1:void getCPUCount(com.unity3d.services.core.webview.bridge.WebViewCallback):565:565 -> getCPUCount
    1:1:void getCertificateFingerprint(com.unity3d.services.core.webview.bridge.WebViewCallback):445:445 -> getCertificateFingerprint
    2:2:void getCertificateFingerprint(com.unity3d.services.core.webview.bridge.WebViewCallback):448:448 -> getCertificateFingerprint
    3:3:void getCertificateFingerprint(com.unity3d.services.core.webview.bridge.WebViewCallback):451:451 -> getCertificateFingerprint
    1:1:void getConnectionType(com.unity3d.services.core.webview.bridge.WebViewCallback):120:120 -> getConnectionType
    2:2:void getConnectionType(com.unity3d.services.core.webview.bridge.WebViewCallback):122:122 -> getConnectionType
    3:3:void getConnectionType(com.unity3d.services.core.webview.bridge.WebViewCallback):127:127 -> getConnectionType
    1:1:void getDevice(com.unity3d.services.core.webview.bridge.WebViewCallback):472:472 -> getDevice
    1:1:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):270:270 -> getDeviceMaxVolume
    2:2:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):272:272 -> getDeviceMaxVolume
    3:3:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):283:283 -> getDeviceMaxVolume
    4:4:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):277:277 -> getDeviceMaxVolume
    5:5:void getDeviceMaxVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):280:280 -> getDeviceMaxVolume
    1:1:void getDeviceVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):249:249 -> getDeviceVolume
    2:2:void getDeviceVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):251:251 -> getDeviceVolume
    3:3:void getDeviceVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):262:262 -> getDeviceVolume
    4:4:void getDeviceVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):256:256 -> getDeviceVolume
    5:5:void getDeviceVolume(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):259:259 -> getDeviceVolume
    1:1:void getDisplayMetricDensity(com.unity3d.services.core.webview.bridge.WebViewCallback):89:89 -> getDisplayMetricDensity
    1:1:void getElapsedRealtime(com.unity3d.services.core.webview.bridge.WebViewCallback):575:575 -> getElapsedRealtime
    1:1:java.io.File getFileForStorageType(com.unity3d.services.core.api.DeviceInfo$StorageType):359:359 -> getFileForStorageType
    2:2:java.io.File getFileForStorageType(com.unity3d.services.core.api.DeviceInfo$StorageType):365:365 -> getFileForStorageType
    3:3:java.io.File getFileForStorageType(com.unity3d.services.core.api.DeviceInfo$StorageType):363:363 -> getFileForStorageType
    4:4:java.io.File getFileForStorageType(com.unity3d.services.core.api.DeviceInfo$StorageType):361:361 -> getFileForStorageType
    1:1:void getFingerprint(com.unity3d.services.core.webview.bridge.WebViewCallback):492:492 -> getFingerprint
